Declare,metatab-latest
Title,Student Poverty FRPM Data
Description,Data files pertaining to students eligible for Free or Reduced Price Meals
Description,(FRPM).
Identifier,3f5db7dd-8185-4d02-af72-abc09bfbee08
Name,cde.ca.gov-frpm-2
Dataset,frpm
Origin,cde.ca.gov
Version,2
Created,2019-04-02T19:55:44
Modified,2019-05-21T04:38:49
Giturl,https://github.com/Metatab/metatab-packages.git
""
Section,Contacts,Email,Organization,Url,,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,,
""
Section,Documentation,Title,Description,,,
Documentation,file:README.md,README,,,,
Homepage,https://www.cde.ca.gov/ds/sd/sd/filessp.asp,Homepage,Dataset home page,,,
""
Section,References,Name,Description,,,
""
Section,Resources,Name,Description,StartLine,HeaderLines,Year
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm0405.xls#1,frpm04,"Free and Reduced Price Meals, 2004",,,2004
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm0506.xls#1,frpm05,"Free and Reduced Price Meals, 2005",,,2005
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm0607.xls#1,frpm06,"Free and Reduced Price Meals, 2006",,,2006
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm0708.xls#1,frpm07,"Free and Reduced Price Meals, 2007",,,2007
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm0809.xls#1,frpm08,"Free and Reduced Price Meals, 2008",,,2008
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm0910.xls#1,frpm09,"Free and Reduced Price Meals, 2009",,,2009
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1011.xls#1,frpm10,"Free and Reduced Price Meals, 2010",,,2010
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1112.xls#1,frpm11,"Free and Reduced Price Meals, 2011",,,2011
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1213.xls#1,frpm12,"Free and Reduced Price Meals, 2012",,,2012
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1314.xls#1,frpm13,"Free and Reduced Price Meals, 2013",,,2013
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1415.xls#1,frpm14,"Free and Reduced Price Meals, 2014",2,1,2014
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1516.xls#1,frpm15,"Free and Reduced Price Meals, 2015",2,1,2015
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1617.xls#1,frpm16,"Free and Reduced Price Meals, 2016",2,1,2016
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1718.xlsx#1,frpm17,"Free and Reduced Price Meals, 2017",2,1,2017
Datafile,https://www.cde.ca.gov/ds/sd/sd/documents/frpm1819.xlsx#1,frpm18,"Free and Reduced Price Meals, 2018",2,1,2018
Datafile,python:pylib#combined,free_rp_meals,"Combined data, 2004 to 2018",,,
""
Section,Schema,DataType,Description,Transform
Table.Column,frpm_total_unduplicated_count,string,"Of the students (Ages 5–17) enrolled in the school, the total unduplicated count of students who are eligible to receive free or reduced price meals (FRPM). Students may be eligible for free meals based on applying for the National School Lunch Program (NSLP), or who are determined to meet the same income eligibility criteria as the NSLP, through their local schools, their homeless, migrant, or foster status, or participation in California's food stamp program. There are no counts provided for Provision 2 and 3 schools because only percentages were collected for these schools; as a result, a value of ""NULL"" is displayed instead of counts of students eligible.",
Table.Column,frpm_total_unduplicated_count_k_12,string,"Of the students (K–12) enrolled in the school, the total unduplicated count of who are eligible to receive free or reduced price meals (FRPM). Students may be eligible for free meals based on applying for the National School Lunch Program (NSLP), or who are determined to meet the same income eligibility criteria as the NSLP, through their local schools, their homeless, migrant, or foster status, or participation in California’s food stamp program. There are no counts provided for Provision 2 and 3 schools because only percentages were collected for these schools; as a result, a value of ""NULL"" is displayed instead of counts of students eligible.",
Table.Column,percent_eligible_free,number,The percent of students eligible for free meals. [Free Meal Count (Ages 5-17) divided by Enrollment (Ages 5-17)].,
Table.Column,percent_eligible_free_k_12,number,The percent of students eligible for free meals. [Free Meal Count (K-12) divided by Enrollment (K-12)].,
Table.Column,percent_eligible_frpm,number,The percent of students eligible for free or reduced price meals (FRPM). [FRPM Count (Ages 5-17) divided by Enrollment (Ages 5-17)].,
Table.Column,percent_eligible_frpm_k_12,number,The percent of students eligible for free or reduced price meals (FRPM). [FRPM Count (K-12) divided by Enrollment (K-12)].,
Table.Column,percent_frpm,number,,
Table.Column,reduced_price_meals,integer,,
Table.Column,total_frpm,integer,,
Table.Column,unadjusted_free_meal_count,integer,,
Table.Column,unadjusted_free_meal_count_k_12,integer,,
Table.Column,unadjusted_frpm_count,integer,"Of the Enrollment (K-12) count, a total unduplicated count of students who are eligible to receive free meals. Students may be eligible for free meals based on applying for the National School Lunch Program (NSLP), or who are determined to meet the same income eligibility criteria as the NSLP through their local schools, or their homeless, migrant, or foster status in CALPADS, or those students ""directly certified"" as participating in California's food stamp program during July - November 2013. This count corresponds to the ""Free Meal Count"" provided in the CALPADS certification report 5.1a: Free or Reduced Price Meal Eligibility – Count.",
Table.Column,unadjusted_frpm_count_k_12,integer,"Of the Enrollment (K-12) count, a total unduplicated count of students who are eligible to receive free or reduced price meals (FRPM). Students may be eligible for free or reduced price meals based on applying for the National School Lunch Program (NSLP), or who are determined to meet the same income eligibility criteria as the NSLP through their local schools, or their homeless, migrant, or foster status in CALPADS, or those students ""directly certified"" as participating in California's food stamp program during July - November 2013. This count corresponds to the ""Free & Reduced Meal Count"" provided in the CALPADS certification report 5.1a: Free or Reduced Price Meal Eligibility - Count.",
Table.Column,data_source_for_frpm,string,,
Table.Column,data_source_for_provision_2_or_3_school,string,"This indicates the data source for Provision 2 or 3 school data. ""NSD"" indicates that the data are sourced from October 2012 claim data submitted to the CDE's Nutrition Services Division (NSD); ""CARS"" indicates that the data are sourced from base percentages that LEAs certified in the Consolidated Application and Reporting System (CARS) in 2011–12. Since only percentages were collected for Provision 2 and 3 schools, a value of ""NULL"" is displayed instead of counts of students eligible for these schools.",
Table,free_rp_meals,,,
Table.Column,2004,integer,,
